D13C,SAMP_HEIGHT,BIOSAMPLE,BIOHEIGHT,FIRST_OCCURRENCE,AGE,BIOSTRAT,,SEDRATE,NEWH,NEWBH
1.2,237.6,,,,,,,,,
0.83,237.9,,,,,,,,,
1.41,238.3,,,,,,,,,
1.56,238.6,,,,,,,,,
1.67,238.7,,,,,,,,,
1.31,238.9,,,,,,,,,
1.67,239.2,,,,,,,,,
1.69,239.5,,,,,,,,,
0.81,239.8,,,,,,,,,
-0.95,240.1,,,,,,,,,
0.16,240.6,,,,,,,,,
1.65,240.9,,,,,,,,,
1.52,241,,,,,,,,,
1.78,241.2,,,,,,,,,
0.95,241.4,,,,,,,,,
1.69,242.1,,,,,,,,,
2.58,243.4,,,,,,,,,
